timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-20T03:45:21,codellama-0shot,8d281353-c9d3-4de1-bce6-cb44c309c7ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.186554957996124,1.1260302568316103e-06,1.006592522058569e-07,0.1169999999999999,0.0048,3.0,2.548363742598303e-07,1.268292944401037e-08,6.534110729165454e-06,6.801630032869295e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,34.42857142857143,0,45.228571428571435,5.913360595703125,N,1.0,0.0
2026-04-20T03:45:47,codellama-3shot,58a967e1-40e0-4843-9f55-72ab53cdd363,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.669309167016763,1.775252060740231e-05,7.196196896805565e-07,11.1262,0.0034,3.0,9.246390972741604e-05,2.5127161370496548e-08,1.474260861085592e-05,0.0001072316454996,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,36.69047619047619,0,45.30952380952381,5.9259084065755205,N,1.0,0.0
2026-04-20T03:46:00,codellama-0shot,cc36c44a-1211-4cad-95ad-1838fa4da18a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.745761583995773,7.70059776862914e-07,8.80494819653074e-08,0.1134,0.0036999999999999,3.0,1.691618932708662e-07,7.2466105049817194e-09,4.47503107667823e-06,4.651439580454078e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,30.46,0,45.4,5.9355621337890625,N,1.0,0.0
2026-04-20T03:46:21,codellama-3shot,7763f129-ae81-4bde-85bb-e690eeb9b116,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.201872415986145,1.900644473234423e-05,9.408258967769764e-07,10.5752,0.00605,3.0,8.821969360870751e-05,5.952558432291456e-08,2.6526581561677934e-05,0.0001148058007547,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,31.29375,0,45.46875,5.948885917663574,N,1.0,0.0
2026-04-20T03:46:50,codellama-0shot,7a58315f-3ef1-4f60-99d4-cc6a883e9330,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.461422624997795,1.4827498141657308e-05,6.061584548441056e-07,9.03375,0.0029,3.0,7.509968288224689e-05,1.6838848690993882e-08,1.4446930104168131e-05,8.956345183510603e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.48,0,45.44,5.94915771484375,N,1.0,0.0
2026-04-20T03:47:16,codellama-3shot,977341f8-5fa1-4a3d-be26-be694f39e15c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.12683366698911,1.6361716724395807e-05,6.781543301631943e-07,10.18545,0.0033,3.0,8.459693680591217e-05,2.4337379312336755e-08,1.4209412811663544e-05,9.883068699688803e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,37.27,0,45.715,5.995697784423828,N,1.0,0.0
2026-04-20T03:47:28,codellama-0shot,6a861af6-4a96-4e16-a7cb-26eb12e3bb41,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.059636541991496,8.090375155724806e-07,8.930132150694838e-08,0.0833,0.0036999999999999,3.0,1.3182612673586928e-07,7.583787822424912e-09,4.7474693058272045e-06,4.886879220385499e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,30.02,0,45.7,5.998828125,N,1.0,0.0
2026-04-20T03:47:52,codellama-3shot,47fc5d41-73bd-4988-b191-5adb08ce0a84,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.888470208010403,1.9035583336477622e-05,8.696625737467609e-07,10.3721,0.0096,3.0,8.697954191307473e-05,6.988300908803892e-08,2.7932383540852848e-05,0.000114981808463,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,34.766666666666666,0,45.87222222222222,6.021553039550781,N,1.0,0.0
2026-04-20T03:48:05,codellama-0shot,7d32d1e5-e074-44dd-926d-4213a502fbda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.196739333012374,8.183056801431057e-07,8.8977805123359e-08,0.0542,0.0019,3.0,8.764905198618686e-08,3.9642421570614624e-09,4.851248992514835e-06,4.942862286658083e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,28.339999999999996,0,45.9,6.024423217773437,N,1.0,0.0
2026-04-20T03:48:39,codellama-3shot,e7940963-6b0a-4b03-8ecd-4cc3a97ba9c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.084765250008786,1.2828121015509216e-05,3.998196937253796e-07,6.8172,0.0033,3.0,5.6771542859117016e-05,2.5430118982902463e-08,2.0689517846646293e-05,7.748649082474624e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,50.74285714285714,0,46.903571428571425,6.193202972412109,N,1.0,0.0
2026-04-20T03:48:52,codellama-0shot,3bbfe5a0-3cd9-47cc-8052-b81498e25913,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.059473375004018,7.971028667909318e-07,8.798556315538358e-08,0.0499,0.0018,3.0,7.871827225671182e-08,3.681387770498986e-09,4.732389964992763e-06,4.814789625019974e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,34.08,0,47.1,6.221383666992187,N,1.0,0.0
2026-04-20T03:49:19,codellama-3shot,7e5b9a30-ae62-4842-a942-3c448c2af552,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.902304042014293,1.6047206861964696e-05,6.444065109353099e-07,9.89655,0.0061,3.0,8.205637766898977e-05,3.4795654078035225e-08,1.4839760347507156e-05,9.693093367057496e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.56190476190475,0,47.12857142857143,6.235788254510789,N,1.0,0.0
2026-04-20T03:49:37,codellama-0shot,36ec9f5f-e10f-4057-a033-b1743c09bb77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.23373070798698,1.5224971529232414e-06,1.0696402680071233e-07,0.0499,0.0036999999999999,3.0,1.5025650628464069e-07,1.2884549826393292e-08,9.033292429982491e-06,9.196433486093524e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.34,0,46.82,6.190676879882813,N,1.0,0.0
2026-04-20T03:50:02,codellama-3shot,fa08d6ed-0978-4f0c-ade5-0c7c640d3ef5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.02858941702289,1.529952991397262e-05,6.643711274240317e-07,9.51255,0.0046,3.0,7.915557695643418e-05,2.8835744180917064e-08,1.3230281771684532e-05,9.241469447229964e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,36.252631578947366,0,46.973684210526315,6.21630859375,N,1.0,0.0
2026-04-20T03:50:17,codellama-0shot,0a7d3946-6549-4333-897b-af876c7489f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.022697667009195,1.1748586551472586e-06,1.0658540138169593e-07,0.3392,0.0047,3.0,7.196589413745743e-07,1.2174500899288331e-08,6.36473777750022e-06,7.096571219774082e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,35.82857142857143,0,46.971428571428575,6.23724365234375,N,1.0,0.0
2026-04-20T03:50:42,codellama-3shot,9e10b46c-6efb-4a63-9932-d74c2a40b376,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.16539241600549,1.5393705563613895e-05,6.645130497758388e-07,9.56615,0.0043,3.0,7.95481791254622e-05,2.8912729541168832e-08,1.340645760416616e-05,9.298354945916954e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,35.8421052631579,0,47.26315789473684,6.288270649157073,N,1.0,0.0
2026-04-20T03:50:54,codellama-0shot,d45b908c-5da2-4693-9d5b-b81101a5ae02,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.646184334007557,9.199031164443734e-07,1.063941133924441e-07,0.7683,0.0019,3.0,1.1321770262589757e-06,3.677015617248091e-09,4.4206935075150495e-06,5.556547549391273e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,29.360000000000003,0,47.3,6.2997802734375,N,1.0,0.0
2026-04-20T03:51:17,codellama-3shot,d53c47b3-934e-4ead-b2a9-8177d76adc23,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.64522341598058,1.9038366216547728e-05,8.795643200657277e-07,10.32764090909091,0.004975,3.0,8.724641326550203e-05,3.48377863762378e-08,2.7717367013319745e-05,0.0001149986180651,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,41.97222222222222,0,47.4,6.310398525661892,N,1.0,0.0
2026-04-20T03:51:36,codellama-0shot,74e01c51-2ae6-48e0-a451-3b0531f2f523,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.650688416993944,1.5840250710593427e-06,1.081194975945271e-07,0.0562,0.0018,3.0,1.7583013519852345e-07,6.4730850625055615e-09,9.385781145829242e-06,9.568084366090273e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,50.72727272727273,0,47.5,6.332035411487926,N,1.0,0.0
2026-04-20T03:52:04,codellama-3shot,0ce337a3-3889-422c-8571-c9ecf09df032,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.435499541985337,1.5975229234708e-05,6.043097165361242e-07,10.12395,0.0042,3.0,8.032767194601155e-05,2.2494711036777722e-08,1.6145996110814546e-05,9.649616276786286e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,48.49090909090909,0,48.71363636363637,6.523955605246804,N,1.0,0.0
2026-04-20T03:52:16,codellama-0shot,3f4608ed-9f2a-41a6-9bc1-91c79e940fb5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.937556666991441,8.676308234384959e-07,1.093070399165229e-07,1.1028,0.0027999999999999,3.0,1.4074228191591875e-06,4.866347079223486e-09,3.8285148266732e-06,5.240803992911611e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,40.075,0,49.025,6.579730987548828,N,1.0,0.0
2026-04-20T03:52:40,codellama-3shot,34132687-986d-40c2-a8a4-ee352617b6c3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.140822957997443,1.8568302012799835e-05,8.783150045620888e-07,10.05235,0.00095,3.0,8.482537820191006e-05,3.851769062554619e-10,2.7333496874998676e-05,0.0001121592602538,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,46.811764705882354,0,48.94705882352941,6.566731172449448,N,1.0,0.0
2026-04-20T03:52:58,codellama-0shot,89bab224-f312-4f7f-8ce4-a48e6047a11f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.82084270802443,1.916268125476436e-06,1.292954903595943e-07,0.6345000000000001,0.0019,3.0,2.0195384395329897e-06,6.9344939930653915e-09,9.54847965251247e-06,1.1574952586038524e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,48.59090909090909,0,48.91818181818182,6.564544677734375,N,1.0,0.0
2026-04-20T03:53:24,codellama-3shot,c194e028-0fe8-4a72-bd5a-28e6c83d0014,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.62501724998583,1.0712579872960096e-05,4.534422032206779e-07,6.2397,0.0038,3.0,5.093432349552176e-05,2.4929199476674615e-08,1.3748604444166026e-05,6.470785713916447e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,45.03,0,49.3,6.618590545654297,N,1.0,0.0
2026-04-20T03:53:39,codellama-0shot,c2bbadac-f8b1-4f1b-af3e-b494928fd518,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.635808833991176,1.4247054090246933e-06,1.2244145889220558e-07,0.7317,0.0048,3.0,1.6848149437550382e-06,1.3275551555988693e-08,6.907645486668722e-06,8.605735981979748e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,42.6625,0,49.3,6.623207092285156,N,1.0,0.0
2026-04-20T03:54:06,codellama-3shot,d98e53ae-5dbb-4074-ae7d-1362efdf6c85,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.413718833005987,1.1438951605046343e-05,4.501093161615546e-07,6.686999999999999,0.0052499999999999,3.0,5.36630233943006e-05,2.76489547288996e-08,1.5404732778309457e-05,6.909540512733894e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.55714285714286,0,49.39999999999999,6.636149815150669,N,1.0,0.0
2026-04-20T03:54:22,codellama-0shot,33295771-4522-421e-99a4-7df0ff785100,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.398031165997963,1.5145615799731902e-06,1.2216145932322936e-07,0.6390999999999999,0.0058,3.0,1.6036598109562584e-06,1.72555350902597e-08,7.527584409156892e-06,9.14849975520341e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,51.5,0,49.6125,6.673089981079102,N,1.0,0.0
2026-04-20T03:54:51,codellama-3shot,d5e866c9-57e7-41de-a89d-1ba2ec54ccf7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.552109875017777,1.1811931649036735e-05,4.448584954128369e-07,7.02695,0.00285,3.0,5.506470056443584e-05,1.8356087662689488e-08,1.6265282846652554e-05,7.134833949875107e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,51.13636363636363,0,49.91818181818182,6.723351218483665,N,1.0,0.0
2026-04-20T03:55:05,codellama-0shot,a0a98a81-53bb-40bb-a154-416a25987f34,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.48756041598972,1.2898037177088632e-06,1.229841513706449e-07,0.9393,0.0047,3.0,1.854980018571092e-06,1.1487968525727213e-08,5.924412985817374e-06,7.790880972914192e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,58.75714285714286,0,49.8,6.703223092215402,N,1.0,0.0
2026-04-20T03:55:30,codellama-3shot,eabdc4c9-dc03-4336-98f3-adff227f9ad6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.34774258401012,1.4340285867619647e-05,6.142043846860253e-07,9.24255,0.0028,3.0,7.305979638341172e-05,1.5401120843120024e-08,1.35453159725148e-05,8.662051347676966e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,51.421052631578945,0,49.51052631578948,6.655788220857319,N,1.0,0.0
2026-04-20T03:55:43,codellama-0shot,81d25214-dd05-4471-9dac-ab271f56d941,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.77778179201414,1.092307735825793e-06,1.1171324530047496e-07,0.7065,0.0019,3.0,1.2568557398868143e-06,4.267999599361954e-09,5.336810069178076e-06,6.597933808664252e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,50.083333333333336,0,49.4,6.638593037923177,N,1.0,0.0
2026-04-20T03:56:10,codellama-3shot,0bca9868-3794-495d-aff4-70554f1fc8f5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.610872958990512,1.2226648693289868e-05,4.967986594243661e-07,7.392650000000001,0.0028,3.0,5.922356596993105e-05,1.637774214376178e-08,1.4613436735817231e-05,7.385338044789202e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,50.07619047619047,0,49.42857142857143,6.644632975260417,N,1.0,0.0
2026-04-20T03:56:28,codellama-0shot,cba24a36-fb24-43d2-881b-223c87c0c366,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.361104416981108,1.88499600545386e-06,1.3125703641740605e-07,0.7222000000000001,0.0047,3.0,2.206002972810987e-06,1.6542718107631826e-08,9.16351197915598e-06,1.1386057670074598e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,54.75,0,49.4,6.639239501953125,N,1.0,0.0
2026-04-20T03:56:56,codellama-3shot,2e2c232c-d9f1-41d2-8f3d-9e5add7bbe2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.692351082980167,1.44022742758866e-05,5.395655943200117e-07,8.709750000000001,0.0023,3.0,7.065202464226753e-05,1.6256276453601054e-08,1.6326664964993448e-05,8.699494588371459e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,49.78260869565217,0,49.48695652173913,6.653965825619905,N,1.0,0.0
2026-04-20T03:57:28,meta-llama-0shot,004e0ff9-f8fd-41e4-bc44-fbeddfad895f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.28194420901127,1.1958791689861203e-05,4.7301709041817753e-07,7.1063,0.0067,3.0,5.717145073555643e-05,5.3215382743081954e-08,1.5010761145846724e-05,7.223542726414625e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,50.24761904761905,0,63.86190476190477,7.497783115931919,N,1.0,0.0
2026-04-20T03:57:48,meta-llama-3shot,1cf37207-53ff-4333-ace7-207f47c406b4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.10044937499333,9.748463893438535e-06,5.103787718314843e-07,3.8455499999999994,0.00495,3.0,3.3206688221559494e-05,4.724423273879074e-08,2.5630315450835043e-05,5.8884247905133325e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,39.92666666666666,0,63.6,7.544668579101563,N,1.0,0.0
2026-04-20T03:58:15,meta-llama-0shot,30d182d9-75fc-4ade-aaab-51a68c0bde6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.01681600001757,1.2713360572259249e-05,4.88659356788727e-07,7.342350000000001,0.007,3.0,6.108492482836901e-05,4.5477105644107935e-08,1.566289430501153e-05,7.679329623902465e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.845454545454544,0,59.122727272727275,6.838977466930043,N,1.0,0.0
