timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-20T03:58:39,meta-llama-3shot,7ec079af-c78b-45f9-9081-50d82fcba6e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.51588016698952,1.5845155156720444e-05,7.723361136713808e-07,8.251,0.00465,3.0,6.889768594080382e-05,3.1044639458290477e-08,2.6781737709170555e-05,9.571046828943264e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,29.88125,0,59.4375,6.90242862701416,N,1.0,0.0
2026-04-20T03:59:06,meta-llama-0shot,a2a3670e-97b0-4f1c-87a5-da52a67f73bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.28876091598067,1.2534725002955985e-05,5.160709945771182e-07,7.392450000000001,0.0047,3.0,6.146510043653387e-05,3.4280998643811076e-08,1.4214891353331045e-05,7.571427278850871e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.15,0,59.515,6.915824127197266,N,1.0,0.0
2026-04-20T03:59:28,meta-llama-3shot,e72499bd-7c4e-4ee3-a136-a53002155e27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.75889779199497,6.760816995159906e-06,3.604058761941209e-07,1.8053,0.0042,3.0,1.544616839266483e-05,3.9665929366789195e-08,2.5351945695001633e-05,4.083778001703325e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,34.07333333333333,0,59.44666666666667,6.909747314453125,N,1.0,0.0
2026-04-20T03:59:41,meta-llama-0shot,8fe8dc65-da77-4808-9546-9e01f61fd53e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.487096000026211,1.1566804065493993e-06,1.0069389222017121e-07,0.0966,0.0056,3.0,2.174861992918062e-07,1.5230643102892726e-08,6.754051180832903e-06,6.986768023227602e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,37.3875,0,59.75,6.960155487060547,N,1.0,0.0
2026-04-20T04:00:03,meta-llama-3shot,43353087-c6b9-4d7e-adb1-1e524e9fef0c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.981804582988843,1.4036849330566773e-05,6.69001051603886e-07,6.8961,0.00655,3.0,5.759840225415835e-05,3.637645343407269e-08,2.7152868333335696e-05,8.47876470409281e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,31.65882352941177,0,59.72352941176471,6.958047305836397,N,1.0,0.0
2026-04-20T04:00:33,meta-llama-0shot,bb2d7d99-9f53-42f6-9299-8e2bb2514daf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.14188941702014,8.617556680797829e-06,3.296455180927824e-07,4.428049999999999,0.00415,3.0,3.653835768165981e-05,3.0528627711808245e-08,1.548427298582586e-05,5.205315929519748e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,45.17727272727273,0,60.29545454545455,7.066294583407315,N,1.0,0.0
2026-04-20T04:00:53,meta-llama-3shot,b5bd4c6d-e7ae-4903-981a-5f6f3f0cedd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.994805875001475,2.077393277759229e-06,1.1544405047709685e-07,0.1035,0.0028,3.0,4.180596581247301e-07,1.2670772009002072e-08,1.2117476354154257e-05,1.2548206784287988e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,33.392857142857146,0,60.221428571428575,7.059730529785156,N,1.0,0.0
2026-04-20T04:01:21,meta-llama-0shot,fe03ada4-e706-47a5-8367-81c353e7d4e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.418411916005425,8.900420709550845e-06,3.246147419776434e-07,4.49225,0.0028,3.0,3.720447038356616e-05,1.838922714377016e-08,1.653890072918633e-05,5.376176033989626e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.98695652173913,0,60.21739130434783,7.061773548955503,N,1.0,0.0
2026-04-20T04:01:46,meta-llama-3shot,8c2e3a70-91bc-4010-abb0-f5f67464a782,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.25860074997763,1.436035620649403e-05,6.75508062613629e-07,7.107450000000001,0.00505,3.0,5.933672259922543e-05,2.672024041484595e-08,2.7378302743309176e-05,8.674174558294945e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,33.811764705882354,0,60.21176470588235,7.064373240751379,N,1.0,0.0
2026-04-20T04:02:13,meta-llama-0shot,c1f5b9c0-31d8-4e68-a78b-610f6f2af40d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.704664042015793,9.775998230203694e-06,3.8032001562923553e-07,5.2681,0.00335,3.0,4.37794885266675e-05,2.5292148273887713e-08,1.5245784583336597e-05,5.905056525827798e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,44.15,0,60.22272727272728,7.0734336159446025,N,1.0,0.0
2026-04-20T04:02:37,meta-llama-3shot,ba91d545-597d-441d-bb48-55fb909f8b33,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.95147591701243,7.665616756304069e-06,3.842130170313702e-07,2.3882833333333333,0.0054,3.0,1.9949583939949226e-05,5.132900177103875e-08,2.6302184895854832e-05,4.6303097837575085e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,32.05625,0,60.30625,7.081239700317383,N,1.0,0.0
2026-04-20T04:03:04,meta-llama-0shot,fe947486-86ba-486b-9c2d-c778a017e247,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.29829429101665,9.586639444095394e-06,3.7894410325915067e-07,5.22575,0.00325,3.0,4.300302639275425e-05,1.8285772792860776e-08,1.488545753415868e-05,5.790676969970579e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.976190476190474,0,60.31904761904762,7.087806338355655,N,1.0,0.0
2026-04-20T04:03:29,meta-llama-3shot,99456dbc-3b08-42ab-99f2-8261f5b17450,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.378858916985337,1.4091699335814176e-05,6.591417900521544e-07,6.89055,0.0024,3.0,5.763085450129763e-05,1.4042972923686548e-08,2.7474063437475703e-05,8.511896091169702e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,33.188235294117646,0,60.311764705882354,7.0861968994140625,N,1.0,0.0
2026-04-20T04:03:55,meta-llama-0shot,8e8b677e-9ccd-41e1-849a-6e413f2a1278,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.956198708008746,8.721215246763007e-06,3.640483765000429e-07,4.729400000000001,0.00325,3.0,3.895315420373682e-05,1.6533968699492107e-08,1.37096063541685e-05,5.267929452660481e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.79,0,60.635000000000005,7.154326629638672,N,1.0,0.0
2026-04-20T04:04:19,meta-llama-3shot,69968c5d-a6b9-45dd-87b7-38fb6c438111,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.989521959010744,7.459129255548518e-06,3.731519578529061e-07,2.230233333333333,0.0064666666666666,3.0,1.866239306567767e-05,6.217210894460572e-08,2.6331273472508957e-05,4.5055838647131234e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,32.88125,0,60.70625,7.1655683517456055,N,1.0,0.0
2026-04-20T04:04:34,meta-llama-0shot,c9507a15-ca14-46b9-acde-8f2b1a657d22,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.17126649999409,1.3887511695856474e-06,1.0543793716316277e-07,0.0949,0.0027,3.0,2.5696359787786385e-07,8.600217531740784e-09,8.122995555822855e-06,8.38855937123246e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,43.44444444444444,0,60.96666666666667,7.211244371202257,N,1.0,0.0
2026-04-20T04:04:54,meta-llama-3shot,e2de91e0-89f2-4d5b-a9d7-009e4259772c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.35875720801414,8.394053823624739e-06,4.336049950639274e-07,2.8494285714285716,0.00565,3.0,2.481584751261648e-05,5.441937912914728e-08,2.5832854305845104e-05,5.070312119759073e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,32.446666666666665,0,61.11333333333334,7.241454060872396,N,1.0,0.0
2026-04-20T04:05:24,meta-llama-0shot,afd11e33-9990-49ad-8a3b-3f260cb83232,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.17258212500019,9.099516952630451e-06,3.4767364217910106e-07,4.741599999999999,0.0023,3.0,3.9364524765074545e-05,1.5948166328451612e-08,1.5583900729179732e-05,5.4964373660582725e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,44.095454545454544,0,61.06818181818182,7.232056357643821,N,1.0,0.0
2026-04-20T04:05:48,meta-llama-3shot,27e92064-dfe3-4c47-a9ae-00357d038e51,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.740922041004524,1.1833452867576686e-05,5.442939745268472e-07,5.225499999999999,0.0063714285714285,3.0,4.3672043743558585e-05,3.982263767492768e-08,2.7766469061656004e-05,7.14783354428895e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,35.111111111111114,0,60.916666666666664,7.213578118218316,N,1.0,0.0
2026-04-20T04:06:17,meta-llama-0shot,55573d06-8552-4160-bc89-2d9d3611bb9d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.69133408300695,9.033125222797407e-06,3.516020302259118e-07,4.7705,0.0018,3.0,3.940419006219709e-05,1.0975619854507384e-08,1.514817791665943e-05,5.456334359871103e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,44.404545454545456,0,60.99090909090909,7.234283447265625,N,1.0,0.0
2026-04-20T04:06:38,meta-llama-3shot,55c4510f-4949-4cec-a383-106aff09bd24,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.60180729199783,6.1869067343159705e-06,3.325970771118283e-07,1.44395,0.0072999999999999,3.0,1.215957496187846e-05,6.84012339548499e-08,2.5143178264164213e-05,3.7371154459997525e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,34.75714285714286,0,56.92142857142857,7.238649640764509,N,1.0,0.0
2026-04-20T04:07:08,meta-llama-0shot,579a3151-e8f9-4bc7-b5d6-a87fdd19c1a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.152900333021535,9.094635736068236e-06,3.477486481522296e-07,4.7635000000000005,0.00325,3.0,3.939046880418725e-05,1.5850577836544997e-08,1.552856996500244e-05,5.493488934702623e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,45.67727272727273,0,56.91363636363636,7.239252957430753,N,1.0,0.0
2026-04-20T04:07:34,meta-llama-3shot,b56817bb-6c3f-44fa-9921-890c1d18f344,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.09562508299132,8.755836491618484e-06,3.633786822902999e-07,4.7146,0.0028,3.0,3.9046903817980546e-05,1.5833188259007227e-08,1.3825682361687844e-05,5.2888419367927394e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,40.18,0,55.69500000000001,7.206894683837891,N,1.0,0.0
2026-04-20T04:08:04,meta-llama-0shot,599771db-5050-4f84-9201-383288315c5a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.416193042008672,8.916372863379714e-06,3.375343619423262e-07,4.599050000000002,0.00465,3.0,3.806908867176433e-05,3.2298516278631324e-08,1.575672993082359e-05,5.385811711886655e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,44.87727272727273,0,55.695454545454545,7.206081043590199,N,1.0,0.0
2026-04-20T04:08:23,meta-llama-3shot,108615e0-e85e-4616-9ae2-4afc69e705e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.836324207979487,2.075344828030815e-06,1.1635496214530357e-07,0.1241,0.0018,3.0,4.976533123049578e-07,8.080650541494833e-09,1.203009944416408e-05,1.2535833407010532e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,35.892857142857146,0,55.728571428571435,7.215245928083148,N,1.0,0.0
2026-04-20T04:08:52,meta-llama-0shot,9351cf40-fef6-4dca-9976-8ce3c7ebf1f8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.13568366697291,8.730200500208919e-06,3.102892612649349e-07,4.299200000000001,0.00285,3.0,3.5503114642423696e-05,1.919475909142865e-08,1.721125930584094e-05,5.273356870735606e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,48.03333333333333,0,55.82083333333333,7.23254903157552,N,1.0,0.0
2026-04-20T04:09:20,meta-llama-3shot,e8b91536-b4a0-47f4-8785-04ef4733a453,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.98790495900903,9.906415295576058e-06,4.129754270956268e-07,5.5301,0.00325,3.0,4.59027087952978e-05,1.668805593357117e-08,1.391893465333851e-05,5.983833150456988e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,39.34,0,55.91,7.244987487792969,N,1.0,0.0
2026-04-20T04:09:50,meta-llama-0shot,78c89ad7-70d6-4066-a17c-83e644349297,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.315624000009848,8.861952887618824e-06,3.129704253600677e-07,4.345749999999999,0.0031999999999999,3.0,3.612759860294206e-05,2.0832178781549576e-08,1.7380970000012895e-05,5.35294007817365e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,48.1875,0,55.979166666666664,7.257614771525065,N,1.0,0.0
2026-04-20T04:10:14,meta-llama-3shot,e2401b02-e569-41fc-83e3-c115f7aafd9f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.110859665990574,6.675877171897584e-06,3.319538439814755e-07,1.6491,0.00925,3.0,1.378754732046534e-05,8.897078909635538e-08,2.6448194652499907e-05,4.03247127620616e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,33.225,0,56.0,7.2593584060668945,N,1.0,0.0
2026-04-20T04:10:43,meta-llama-0shot,6ee303bc-081f-4d1b-bdff-0e9d09da3a11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.096705624979226,8.701051466750295e-06,3.211110452751567e-07,4.383900000000001,0.00475,3.0,3.614951668348875e-05,3.3683194501585e-08,1.637429812416182e-05,5.255749800215216e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,44.4,0,56.01304347826087,7.262958029042119,N,1.0,0.0
2026-04-20T04:11:05,meta-llama-3shot,96259d7c-cf83-45ef-af32-dd6f9f4383f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.777299792011036,6.708016705867329e-06,3.57240752406867e-07,1.762916666666667,0.00295,3.0,1.5115198528076225e-05,2.7927533099739073e-08,2.5375721110831363e-05,4.051884717200733e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,33.406666666666666,0,55.733333333333334,7.2209930419921875,N,1.0,0.0
2026-04-20T04:11:17,meta-llama-0shot,2fc80f47-9002-43f5-bab8-952668c937e2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.503292542009149,1.0055783013881077e-06,9.57393405321407e-08,0.0632,0.0036,3.0,1.2514185477785457e-07,8.813445959007367e-09,5.9401013541598035e-06,6.074056654896665e-06,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,37.98571428571428,0,55.785714285714285,7.229156494140625,N,1.0,0.0
2026-04-20T04:11:39,meta-llama-3shot,a446eb7d-72ae-4ee4-8593-4ba6b5b57389,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.818739708018256,1.1411140331618792e-05,5.4811868977947e-07,5.0145,0.00285,3.0,4.1903993650878526e-05,1.3877714020309216e-08,2.7009543611687456e-05,6.89274149765863e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,38.51764705882353,0,55.829411764705874,7.243622723747702,N,1.0,0.0
2026-04-20T04:12:09,meta-llama-0shot,1a493c61-5416-4523-bca4-503e2ef9789b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.19165616697865,8.71281614899849e-06,3.32656174678379e-07,4.478150000000001,0.00235,3.0,3.697787065861469e-05,1.6447362901145728e-08,1.563424291666403e-05,5.262856093817986e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,47.445454545454545,0,55.88636363636363,7.250579833984375,N,1.0,0.0
2026-04-20T04:12:32,meta-llama-3shot,5f957022-3ece-44e2-9264-eab844ad8b7c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.002127416984877,1.006743940469663e-05,4.793533152529525e-07,4.030600000000001,0.0009,3.0,3.366751653743805e-05,1.628206455061445e-10,2.714329600748897e-05,6.081097536557253e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,37.32941176470588,0,55.911764705882355,7.256382661707261,N,1.0,0.0
2026-04-20T04:13:02,meta-llama-0shot,e33cffea-61f8-4da2-bd88-21891f698c2e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.91547670797445,8.68734381684797e-06,3.227638845524926e-07,4.362299999999999,0.0027999999999999,3.0,3.62436959731409e-05,1.805564311519265e-08,1.6212947222472093e-05,5.247469883872819e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,46.5695652173913,0,55.9,7.257000467051631,N,1.0,0.0
2026-04-20T04:13:36,meta-llama-3shot,f8bd8334-1c92-441f-812e-5f6ec3d2e855,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.929038959002355,9.042669017333458e-06,2.832114373672336e-07,4.12315,0.0019,3.0,3.425240502628419e-05,1.5059946696953072e-08,2.0353526596688123e-05,5.462099156966927e-05,0.0,Portugal,PRT,braga,,,macOS-26.3.1-arm64-arm-64bit-Mach-O,3.14.4,3.2.6,8,Apple M2,1,Apple M2,-8.4204,41.5515,16.0,machine,46.04642857142857,0,56.0,7.281008584158761,N,1.0,0.0
